# ══ robots.txt — shopearnings.com ══════════════════════════════════
#
# Place this file at: /public/robots.txt
# It will be served at: https://shopearnings.com/robots.txt
#
# ══ RULE: Allow all crawlers to index all public pages ════════════════════════

User-agent: *
Allow: /

# ── Explicitly allow all public pages ─────────────────────────────────────────
Allow: /calculator
Allow: /about
Allow: /faq
Allow: /disclaimer
Allow: /privacy
Allow: /terms

# ── Disallow non-public paths ──────────────────────────────────────────────────
Disallow: /src/
Disallow: /node_modules/
Disallow: /*.json$
Disallow: /*.tsx$
Disallow: /*.ts$
Disallow: /api/

# ── Allow critical static assets crawlers need for rendering ──────────────────
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.svg
Allow: /*.ico
Allow: /*.webp

# ── Sitemap location ──────────────────────────────────────────────────────────
Sitemap: https://shopearnings.com/sitemap.xml

# ══ CRAWLER-SPECIFIC RULES ════════════════════════════════════════════════════
#
# GPTBot (OpenAI) — disallow if you don't want your content used for AI training
# Uncomment the lines below to opt out:
#
# User-agent: GPTBot
# Disallow: /
#
# CCBot (Common Crawl — used by many AI training datasets)
# User-agent: CCBot
# Disallow: /
#
# Google-Extended (Google's AI training crawler, separate from Googlebot)
# User-agent: Google-Extended
# Disallow: /
#
# ════════════════════════════════════════════════════════════════════════════
